Attribute,Type,Player,Value
Passing Total Cmp,Lowest,Alex Iwobi,27.0
Passing Total Att,Highest,Rodri,3656.0
Passing Total Att,Highest,Lewis Dunk,3233.0
Passing Total Att,Highest,Pascal Groß,3223.0
Passing Total Att,Lowest,Leon Chiwome,22.0
Passing Total Att,Lowest,Neal Maupay,26.0
Passing Total Att,Lowest,Hannibal Mejbri,38.0
Passing Total Cmp%,Highest,Thiago Silva,94.7
Passing Total Cmp%,Highest,David Ozoh,94.1
Passing Total Cmp%,Highest,Mateo Kovačić,94.0
Passing Total Cmp%,Lowest,Ivo Grbić,49.7
Passing Total Cmp%,Lowest,William Osula,52.7
Passing Total Cmp%,Lowest,Ivan Toney,53.5
Passing Total TotDist,Highest,Rodri,57256.0
Passing Total TotDist,Highest,Lewis Dunk,50791.0
Passing Total TotDist,Highest,Virgil van Dijk,49290.0
Passing Total TotDist,Lowest,Leon Chiwome,244.0
Passing Total TotDist,Lowest,Kieffer Moore,272.0
Passing Total TotDist,Lowest,Neal Maupay,353.0
Passing Total PrgDist,Highest,Jordan Pickford,26388.0
Passing Total PrgDist,Highest,Mark Flekken,22385.0
Passing Total PrgDist,Highest,Thomas Kaminski,22188.0
Passing Total PrgDist,Lowest,Neal Maupay,14.0
Passing Total PrgDist,Lowest,Nathan Fraser,45.0
Passing Total PrgDist,Lowest,Leon Chiwome,59.0
Passing Short Cmp,Highest,Rodri,1676.0
Passing Short Cmp,Highest,Pascal Groß,1583.0
Passing Short Cmp,Highest,Lewis Dunk,1343.0
Passing Short Cmp,Lowest,Thomas Strakosha,6.0
Passing Short Cmp,Lowest,Mark Travers,10.0
Passing Short Cmp,Lowest,Leon Chiwome,12.0
Passing Short Att,Highest,Rodri,1774.0
Passing Short Att,Highest,Pascal Groß,1674.0
Passing Short Att,Highest,Lewis Dunk,1382.0
Passing Short Att,Lowest,Thomas Strakosha,6.0
Passing Short Att,Lowest,Mark Travers,10.0
Passing Short Att,Lowest,Leon Chiwome,13.0
Passing Short Cmp%,Highest,Aaron Ramsdale,100.0
Passing Short Cmp%,Highest,Benson Manuel,100.0
Passing Short Cmp%,Highest,Caoimhín Kelleher,100.0
Passing Short Cmp%,Lowest,William Osula,58.9
Passing Short Cmp%,Lowest,Youssef Chermiti,59.4
Passing Short Cmp%,Lowest,Ivan Toney,61.6
Passing Medium Cmp,Highest,Virgil van Dijk,1343.0
Passing Medium Cmp,Highest,Lewis Dunk,1340.0
Passing Medium Cmp,Highest,William Saliba,1298.0
Passing Medium Cmp,Lowest,Kieffer Moore,4.0
Passing Medium Cmp,Lowest,Leon Chiwome,6.0
Passing Medium Cmp,Lowest,Maxwel Cornet,6.0
Passing Medium Att,Highest,Lewis Dunk,1417.0
Passing Medium Att,Highest,Virgil van Dijk,1412.0
Passing Medium Att,Highest,William Saliba,1373.0
Passing Medium Att,Lowest,Leon Chiwome,6.0
Passing Medium Att,Lowest,Kieffer Moore,8.0
Passing Medium Att,Lowest,Maxwel Cornet,8.0
Passing Medium Cmp%,Highest,Daniel Bentley,100.0
Passing Medium Cmp%,Highest,David Ozoh,100.0
Passing Medium Cmp%,Highest,Leon Chiwome,100.0
Passing Medium Cmp%,Lowest,William Osula,40.0
Passing Medium Cmp%,Lowest,Rhian Brewster,45.5
Passing Medium Cmp%,Lowest,Dominic Calvert-Lewin,49.5
Passing Long Cmp,Highest,Jordan Pickford,461.0
Passing Long Cmp,Highest,Mark Flekken,394.0
Passing Long Cmp,Highest,Thomas Kaminski,362.0
Passing Long Cmp,Lowest,David Ozoh,0.0
Passing Long Cmp,Lowest,Facundo Pellistri,0.0
Passing Long Cmp,Lowest,Kieffer Moore,0.0
Passing Long Att,Highest,Jordan Pickford,1031.0
Passing Long Att,Highest,Thomas Kaminski,937.0
Passing Long Att,Highest,Mark Flekken,832.0
Passing Long Att,Lowest,David Ozoh,0.0
Passing Long Att,Lowest,Facundo Pellistri,0.0
Passing Long Att,Lowest,Kieffer Moore,0.0
Passing Long Cmp%,Highest,Brennan Johnson,100.0
Passing Long Cmp%,Highest,Bénie Traoré,100.0
Passing Long Cmp%,Highest,Carlos Vinícius,100.0
Passing Long Cmp%,Lowest,David Ozoh,0.0
Passing Long Cmp%,Lowest,Facundo Pellistri,0.0
Passing Long Cmp%,Lowest,Kieffer Moore,0.0
Ast,Highest,Ollie Watkins,13.0
Ast,Highest,Cole Palmer,11.0
Ast,Highest,Anthony Gordon,10.0
Ast,Lowest,Aaron Cresswell,0.0
Ast,Lowest,Aaron Hickey,0.0
Ast,Lowest,Aaron Ramsdale,0.0
xAG,Highest,Bruno Fernandes,11.8
xAG,Highest,Mohamed Salah,11.8
xAG,Highest,Son Heung-min,11.8
xAG,Lowest,Aaron Ramsdale,0.0
xAG,Lowest,Alfie Gilchrist,0.0
xAG,Lowest,Alisson,0.0
Passing Expected xA,Highest,Martin Ødegaard,11.2
Passing Expected xA,Highest,Bukayo Saka,11.0
Passing Expected xA,Highest,Bruno Fernandes,10.2
Passing Expected xA,Lowest,Aaron Ramsdale,0.0
Passing Expected xA,Lowest,Alfie Gilchrist,0.0
Passing Expected xA,Lowest,Alisson,0.0
Passing Expected A-xAG,Highest,Ollie Watkins,5.7
Passing Expected A-xAG,Highest,Rodri,5.1
Passing Expected A-xAG,Highest,Pedro Neto,4.6
Passing Expected A-xAG,Lowest,Dejan Kulusevski,-4.7
Passing Expected A-xAG,Lowest,Bruno Fernandes,-3.8
Passing Expected A-xAG,Lowest,Dominik Szoboszlai,-3.8
KP,Highest,Bruno Fernandes,114.0
KP,Highest,Pascal Groß,103.0
KP,Highest,Martin Ødegaard,102.0
KP,Lowest,Aaron Ramsdale,0.0
KP,Lowest,Alfie Gilchrist,0.0
KP,Lowest,Alphonse Areola,0.0
1/3,Highest,Rodri,378.0
1/3,Highest,Pascal Groß,242.0
1/3,Highest,Declan Rice,240.0
1/3,Lowest,Ionuț Radu,0.0
1/3,Lowest,Lewis Dobbin,0.0
1/3,Lowest,Maxwel Cornet,0.0
PPA,Highest,Martin Ødegaard,130.0
PPA,Highest,Bruno Fernandes,89.0
PPA,Highest,Bukayo Saka,73.0
PPA,Lowest,Aaron Ramsdale,0.0
PPA,Lowest,Alisson,0.0
PPA,Lowest,Alphonse Areola,0.0
CrsPA,Highest,Pascal Groß,27.0
CrsPA,Highest,Antonee Robinson,26.0
CrsPA,Highest,Alfie Doughty,24.0
CrsPA,Lowest,Aaron Cresswell,0.0
CrsPA,Lowest,Aaron Hickey,0.0
CrsPA,Lowest,Aaron Ramsdale,0.0
PrgP,Highest,Rodri,376.0
PrgP,Highest,Martin Ødegaard,344.0
PrgP,Highest,Pascal Groß,302.0
PrgP,Lowest,Bernd Leno,0.0
PrgP,Lowest,Daniel Bentley,0.0
PrgP,Lowest,Dean Henderson,0.0
Pass Types Pass Types Live,Highest,Rodri,3572.0
Pass Types Pass Types Live,Highest,Lewis Dunk,3005.0
Pass Types Pass Types Live,Highest,Pascal Groß,2903.0
Pass Types Pass Types Live,Lowest,Leon Chiwome,18.0
Pass Types Pass Types Live,Lowest,Neal Maupay,23.0
Pass Types Pass Types Live,Lowest,Alex Iwobi,34.0
Pass Types Pass Types Dead,Highest,Jordan Pickford,496.0
Pass Types Pass Types Dead,Highest,Thomas Kaminski,493.0
Pass Types Pass Types Dead,Highest,Alfie Doughty,489.0
Pass Types Pass Types Dead,Lowest,Calum Chambers,0.0
Pass Types Pass Types Dead,Lowest,Carney Chukwuemeka,0.0
Pass Types Pass Types Dead,Lowest,Cheikhou Kouyaté,0.0
Pass Types Pass Types FK,Highest,Jordan Pickford,223.0
Pass Types Pass Types FK,Highest,Mark Flekken,166.0
Pass Types Pass Types FK,Highest,Thomas Kaminski,152.0
Pass Types Pass Types FK,Lowest,Abdoulaye Doucouré,0.0
Pass Types Pass Types FK,Lowest,Adama Traoré,0.0
Pass Types Pass Types FK,Lowest,Alex Iwobi,0.0
Pass Types Pass Types TB,Highest,Martin Ødegaard,39.0
Pass Types Pass Types TB,Highest,Bruno Fernandes,30.0
Pass Types Pass Types TB,Highest,Lucas Paquetá,30.0
Pass Types Pass Types TB,Lowest,Aaron Cresswell,0.0
Pass Types Pass Types TB,Lowest,Aaron Ramsdale,0.0
Pass Types Pass Types TB,Lowest,Aaron Wan-Bissaka,0.0
Pass Types Pass Types Sw,Highest,Fabian Schär,41.0
Pass Types Pass Types Sw,Highest,Rodri,36.0
Pass Types Pass Types Sw,Highest,Trent Alexander-Arnold,32.0
Pass Types Pass Types Sw,Lowest,Aaron Ramsdale,0.0
Pass Types Pass Types Sw,Lowest,Aaron Ramsey,0.0
Pass Types Pass Types Sw,Lowest,Adam Lallana,0.0
Pass Types Pass Types Crs,Highest,Alfie Doughty,340.0
Pass Types Pass Types Crs,Highest,Pascal Groß,238.0
Pass Types Pass Types Crs,Highest,Dwight McNeil,229.0
Pass Types Pass Types Crs,Lowest,Aaron Ramsdale,0.0
Pass Types Pass Types Crs,Lowest,Alisson,0.0
Pass Types Pass Types Crs,Lowest,Alphonse Areola,0.0
Pass Types Pass Types TI,Highest,Tyrick Mitchell,347.0
Pass Types Pass Types TI,Highest,Vladimír Coufal,319.0
Pass Types Pass Types TI,Highest,Pedro Porro,295.0
Pass Types Pass Types TI,Lowest,Aaron Ramsdale,0.0
Pass Types Pass Types TI,Lowest,Abdoulaye Doucouré,0.0
Pass Types Pass Types TI,Lowest,Adam Lallana,0.0
Pass Types Pass Types CK,Highest,Alfie Doughty,151.0
Pass Types Pass Types CK,Highest,Bruno Fernandes,151.0
Pass Types Pass Types CK,Highest,Andreas Pereira,148.0
Pass Types Pass Types CK,Lowest,Aaron Hickey,0.0
Pass Types Pass Types CK,Lowest,Aaron Ramsdale,0.0
Pass Types Pass Types CK,Lowest,Aaron Ramsey,0.0
Pass Types Corner Kicks In,Highest,Bukayo Saka,99.0
Pass Types Corner Kicks In,Highest,Lewis Cook,81.0
Pass Types Corner Kicks In,Highest,Alfie Doughty,66.0
Pass Types Corner Kicks In,Lowest,Aaron Hickey,0.0
Pass Types Corner Kicks In,Lowest,Aaron Ramsdale,0.0
Pass Types Corner Kicks In,Lowest,Aaron Ramsey,0.0
Pass Types Corner Kicks Out,Highest,Alfie Doughty,80.0
Pass Types Corner Kicks Out,Highest,Andreas Pereira,74.0
Pass Types Corner Kicks Out,Highest,Pascal Groß,57.0
Pass Types Corner Kicks Out,Lowest,Aaron Hickey,0.0
Pass Types Corner Kicks Out,Lowest,Aaron Ramsdale,0.0
Pass Types Corner Kicks Out,Lowest,Aaron Ramsey,0.0
Pass Types Corner Kicks Str,Highest,Pablo Sarabia,10.0
Pass Types Corner Kicks Str,Highest,Bruno Fernandes,8.0
Pass Types Corner Kicks Str,Highest,Kieran Trippier,8.0
Pass Types Corner Kicks Str,Lowest,Aaron Cresswell,0.0
Pass Types Corner Kicks Str,Lowest,Aaron Hickey,0.0
Pass Types Corner Kicks Str,Lowest,Aaron Ramsdale,0.0
Pass Types Outcomes Cmp,Highest,Rodri,3365.0
Pass Types Outcomes Cmp,Highest,Lewis Dunk,2977.0
Pass Types Outcomes Cmp,Highest,Pascal Groß,2774.0
Pass Types Outcomes Cmp,Lowest,Leon Chiwome,19.0
Pass Types Outcomes Cmp,Lowest,Neal Maupay,22.0
Pass Types Outcomes Cmp,Lowest,Alex Iwobi,27.0
Pass Types Outcomes Off,Highest,Bruno Fernandes,23.0
Pass Types Outcomes Off,Highest,Enzo Fernández,17.0
Pass Types Outcomes Off,Highest,Martin Ødegaard,16.0
Pass Types Outcomes Off,Lowest,Aaron Cresswell,0.0
Pass Types Outcomes Off,Lowest,Aaron Hickey,0.0
Pass Types Outcomes Off,Lowest,Aaron Ramsdale,0.0
Pass Types Outcomes Blocks,Highest,Tyrick Mitchell,70.0
Pass Types Outcomes Blocks,Highest,Antonee Robinson,68.0
Pass Types Outcomes Blocks,Highest,Pedro Porro,68.0
Pass Types Outcomes Blocks,Lowest,Alfie Gilchrist,0.0
Pass Types Outcomes Blocks,Lowest,Alphonse Areola,0.0
Pass Types Outcomes Blocks,Lowest,Arijanet Muric,0.0
Goal and Shot Creation SCA SCA,Highest,Martin Ødegaard,220.0
Goal and Shot Creation SCA SCA,Highest,Bruno Fernandes,210.0
Goal and Shot Creation SCA SCA,Highest,Bukayo Saka,188.0
Goal and Shot Creation SCA SCA,Lowest,Aaron Ramsdale,0.0
Goal and Shot Creation SCA SCA,Lowest,Angelo Ogbonna,0.0
Goal and Shot Creation SCA SCA,Lowest,David Ozoh,0.0
Goal and Shot Creation SCA SCA90,Highest,Manor Solomon,8.59
Goal and Shot Creation SCA SCA90,Highest,Alex Iwobi,7.77
Goal and Shot Creation SCA SCA90,Highest,Kevin De Bruyne,7.36
Goal and Shot Creation SCA SCA90,Lowest,Aaron Ramsdale,0.0
Goal and Shot Creation SCA SCA90,Lowest,Angelo Ogbonna,0.0
Goal and Shot Creation SCA SCA90,Lowest,David Ozoh,0.0
Goal and Shot Creation SCA Types PassLive,Highest,Martin Ødegaard,178.0
Goal and Shot Creation SCA Types PassLive,Highest,Bruno Fernandes,143.0
Goal and Shot Creation SCA Types PassLive,Highest,Bukayo Saka,137.0
Goal and Shot Creation SCA Types PassLive,Lowest,Aaron Ramsdale,0.0
Goal and Shot Creation SCA Types PassLive,Lowest,Angelo Ogbonna,0.0
Goal and Shot Creation SCA Types PassLive,Lowest,David Ozoh,0.0
Goal and Shot Creation SCA Types PassDead,Highest,Pascal Groß,54.0
Goal and Shot Creation SCA Types PassDead,Highest,James Ward-Prowse,51.0
Goal and Shot Creation SCA Types PassDead,Highest,Andreas Pereira,48.0
Goal and Shot Creation SCA Types PassDead,Lowest,Aaron Hickey,0.0
Goal and Shot Creation SCA Types PassDead,Lowest,Aaron Ramsdale,0.0
Goal and Shot Creation SCA Types PassDead,Lowest,Aaron Ramsey,0.0
Goal and Shot Creation SCA Types TO,Highest,Mohammed Kudus,25.0
Goal and Shot Creation SCA Types TO,Highest,Nicolas Jackson,18.0
Goal and Shot Creation SCA Types TO,Highest,Jeremy Doku,17.0
Goal and Shot Creation SCA Types TO,Lowest,Aaron Cresswell,0.0
Goal and Shot Creation SCA Types TO,Lowest,Aaron Hickey,0.0
Goal and Shot Creation SCA Types TO,Lowest,Aaron Ramsdale,0.0
Goal and Shot Creation SCA Types Sh,Highest,Mohamed Salah,21.0
Goal and Shot Creation SCA Types Sh,Highest,Ollie Watkins,18.0
Goal and Shot Creation SCA Types Sh,Highest,Luis Díaz,15.0
Goal and Shot Creation SCA Types Sh,Lowest,Aaron Cresswell,0.0
Goal and Shot Creation SCA Types Sh,Lowest,Aaron Hickey,0.0
Goal and Shot Creation SCA Types Sh,Lowest,Aaron Ramsdale,0.0
Goal and Shot Creation SCA Types Fld,Highest,Anthony Gordon,13.0
Goal and Shot Creation SCA Types Fld,Highest,Alejandro Garnacho,12.0
Goal and Shot Creation SCA Types Fld,Highest,Jordan Ayew,12.0
Goal and Shot Creation SCA Types Fld,Lowest,Aaron Ramsdale,0.0
Goal and Shot Creation SCA Types Fld,Lowest,Aaron Ramsey,0.0
Goal and Shot Creation SCA Types Fld,Lowest,Adam Webster,0.0
Goal and Shot Creation SCA Types Def,Highest,Bruno Guimarães,6.0
Goal and Shot Creation SCA Types Def,Highest,Conor Gallagher,6.0
Goal and Shot Creation SCA Types Def,Highest,Idrissa Gana Gueye,6.0
Goal and Shot Creation SCA Types Def,Lowest,Aaron Cresswell,0.0
Goal and Shot Creation SCA Types Def,Lowest,Aaron Hickey,0.0
Goal and Shot Creation SCA Types Def,Lowest,Aaron Ramsdale,0.0
Goal and Shot Creation GCA GCA,Highest,Anthony Gordon,29.0
Goal and Shot Creation GCA GCA,Highest,Cole Palmer,26.0
Goal and Shot Creation GCA GCA,Highest,Ollie Watkins,26.0
Goal and Shot Creation GCA GCA,Lowest,Aaron Hickey,0.0
Goal and Shot Creation GCA GCA,Lowest,Aaron Ramsdale,0.0
Goal and Shot Creation GCA GCA,Lowest,Aaron Ramsey,0.0
Goal and Shot Creation GCA GCA90,Highest,Oscar Bobb,1.79
Goal and Shot Creation GCA GCA90,Highest,Ivan Perišić,1.75
Goal and Shot Creation GCA GCA90,Highest,Carney Chukwuemeka,1.59
Goal and Shot Creation GCA GCA90,Lowest,Aaron Hickey,0.0
Goal and Shot Creation GCA GCA90,Lowest,Aaron Ramsdale,0.0
Goal and Shot Creation GCA GCA90,Lowest,Aaron Ramsey,0.0
Goal and Shot Creation GCA Types PassLive,Highest,Cole Palmer,20.0
Goal and Shot Creation GCA Types PassLive,Highest,Martin Ødegaard,18.0
Goal and Shot Creation GCA Types PassLive,Highest,Rodri,17.0
Goal and Shot Creation GCA Types PassLive,Lowest,Aaron Hickey,0.0
Goal and Shot Creation GCA Types PassLive,Lowest,Aaron Ramsdale,0.0
Goal and Shot Creation GCA Types PassLive,Lowest,Aaron Ramsey,0.0
Goal and Shot Creation GCA Types PassDead,Highest,James Ward-Prowse,7.0
Goal and Shot Creation GCA Types PassDead,Highest,Alfie Doughty,5.0
Goal and Shot Creation GCA Types PassDead,Highest,Conor Gallagher,5.0
Goal and Shot Creation GCA Types PassDead,Lowest,Aaron Cresswell,0.0
Goal and Shot Creation GCA Types PassDead,Lowest,Aaron Hickey,0.0
Goal and Shot Creation GCA Types PassDead,Lowest,Aaron Ramsdale,0.0
Goal and Shot Creation GCA Types TO,Highest,Anthony Gordon,5.0
Goal and Shot Creation GCA Types TO,Highest,Bruno Guimarães,4.0
Goal and Shot Creation GCA Types TO,Highest,Diogo Jota,4.0
Goal and Shot Creation GCA Types TO,Lowest,Aaron Cresswell,0.0
Goal and Shot Creation GCA Types TO,Lowest,Aaron Hickey,0.0
Goal and Shot Creation GCA Types TO,Lowest,Aaron Ramsdale,0.0
Goal and Shot Creation GCA Types Sh,Highest,Ollie Watkins,7.0
Goal and Shot Creation GCA Types Sh,Highest,Anthony Gordon,4.0
Goal and Shot Creation GCA Types Sh,Highest,Carlton Morris,3.0
Goal and Shot Creation GCA Types Sh,Lowest,Aaron Cresswell,0.0
Goal and Shot Creation GCA Types Sh,Lowest,Aaron Hickey,0.0
Goal and Shot Creation GCA Types Sh,Lowest,Aaron Ramsdale,0.0
Goal and Shot Creation GCA Types Fld,Highest,Anthony Gordon,5.0
Goal and Shot Creation GCA Types Fld,Highest,Chiedozie Ogbene,4.0
Goal and Shot Creation GCA Types Fld,Highest,Eddie Nketiah,3.0
Goal and Shot Creation GCA Types Fld,Lowest,Aaron Cresswell,0.0
Goal and Shot Creation GCA Types Fld,Lowest,Aaron Hickey,0.0
Goal and Shot Creation GCA Types Fld,Lowest,Aaron Ramsdale,0.0
Goal and Shot Creation GCA Types Def,Highest,Antony,2.0
Goal and Shot Creation GCA Types Def,Highest,Cole Palmer,2.0
Goal and Shot Creation GCA Types Def,Highest,James Garner,2.0
Goal and Shot Creation GCA Types Def,Lowest,Aaron Cresswell,0.0
Goal and Shot Creation GCA Types Def,Lowest,Aaron Hickey,0.0
Goal and Shot Creation GCA Types Def,Lowest,Aaron Ramsdale,0.0
Defensive Actions Tackles Tkl,Highest,João Palhinha,152.0
Defensive Actions Tackles Tkl,Highest,João Gomes,128.0
Defensive Actions Tackles Tkl,Highest,Vinicius Souza,125.0
Defensive Actions Tackles Tkl,Lowest,Aaron Ramsdale,0.0
Defensive Actions Tackles Tkl,Lowest,Alisson,0.0
Defensive Actions Tackles Tkl,Lowest,Bernd Leno,0.0
Defensive Actions Tackles TklW,Highest,Vinicius Souza,76.0
Defensive Actions Tackles TklW,Highest,João Palhinha,75.0
Defensive Actions Tackles TklW,Highest,João Gomes,74.0
Defensive Actions Tackles TklW,Lowest,Aaron Ramsdale,0.0
Defensive Actions Tackles TklW,Lowest,Alex Iwobi,0.0
Defensive Actions Tackles TklW,Lowest,Alexander Isak,0.0
Defensive Actions Tackles Def 3rd,Highest,João Palhinha,80.0
Defensive Actions Tackles Def 3rd,Highest,Tyrick Mitchell,75.0
Defensive Actions Tackles Def 3rd,Highest,João Gomes,67.0
Defensive Actions Tackles Def 3rd,Lowest,Aaron Ramsdale,0.0
Defensive Actions Tackles Def 3rd,Lowest,Alisson,0.0
Defensive Actions Tackles Def 3rd,Lowest,Armando Broja,0.0
Defensive Actions Tackles Mid 3rd,Highest,João Palhinha,60.0
Defensive Actions Tackles Mid 3rd,Highest,Vinicius Souza,51.0
Defensive Actions Tackles Mid 3rd,Highest,Alexis Mac Allister,50.0
Defensive Actions Tackles Mid 3rd,Lowest,Aaron Ramsdale,0.0
Defensive Actions Tackles Mid 3rd,Lowest,Alex Iwobi,0.0
Defensive Actions Tackles Mid 3rd,Lowest,Alfie Gilchrist,0.0
Defensive Actions Tackles Att 3rd,Highest,Dejan Kulusevski,23.0
