Attribute,Type,Player,Value
Defensive Actions Tackles Att 3rd,Highest,Bukayo Saka,20.0
Defensive Actions Tackles Att 3rd,Highest,Conor Gallagher,17.0
Defensive Actions Tackles Att 3rd,Lowest,Aaron Ramsdale,0.0
Defensive Actions Tackles Att 3rd,Lowest,Adam Lallana,0.0
Defensive Actions Tackles Att 3rd,Lowest,Alfie Gilchrist,0.0
Defensive Actions Challenges Tkl,Highest,João Palhinha,103.0
Defensive Actions Challenges Tkl,Highest,Pedro Porro,62.0
Defensive Actions Challenges Tkl,Highest,Alexis Mac Allister,59.0
Defensive Actions Challenges Tkl,Lowest,Aaron Ramsdale,0.0
Defensive Actions Challenges Tkl,Lowest,Adam Lallana,0.0
Defensive Actions Challenges Tkl,Lowest,Alisson,0.0
Defensive Actions Challenges Att,Highest,João Palhinha,152.0
Defensive Actions Challenges Att,Highest,Alexis Mac Allister,125.0
Defensive Actions Challenges Att,Highest,Pedro Porro,120.0
Defensive Actions Challenges Att,Lowest,Aaron Ramsdale,0.0
Defensive Actions Challenges Att,Lowest,Benson Manuel,0.0
Defensive Actions Challenges Att,Lowest,Bernd Leno,0.0
Defensive Actions Challenges Tkl%,Highest,Aaron Hickey,100.0
Defensive Actions Challenges Tkl%,Highest,André Onana,100.0
Defensive Actions Challenges Tkl%,Highest,Anthony Martial,100.0
Defensive Actions Challenges Tkl%,Lowest,Aaron Ramsdale,0.0
Defensive Actions Challenges Tkl%,Lowest,Adam Lallana,0.0
Defensive Actions Challenges Tkl%,Lowest,Alisson,0.0
Defensive Actions Challenges Lost,Highest,Mathias Jensen,69.0
Defensive Actions Challenges Lost,Highest,Alexis Mac Allister,66.0
Defensive Actions Challenges Lost,Highest,Trent Alexander-Arnold,60.0
Defensive Actions Challenges Lost,Lowest,Aaron Hickey,0.0
Defensive Actions Challenges Lost,Lowest,Aaron Ramsdale,0.0
Defensive Actions Challenges Lost,Lowest,André Onana,0.0
Defensive Actions Blocks Blocks,Highest,James Tarkowski,82.0
Defensive Actions Blocks Blocks,Highest,Casemiro,74.0
Defensive Actions Blocks Blocks,Highest,Alexis Mac Allister,65.0
Defensive Actions Blocks Blocks,Lowest,Aaron Ramsdale,0.0
Defensive Actions Blocks Blocks,Lowest,Alisson,0.0
Defensive Actions Blocks Blocks,Lowest,Alphonse Areola,0.0
Defensive Actions Blocks Sh,Highest,James Tarkowski,56.0
Defensive Actions Blocks Sh,Highest,Craig Dawson,39.0
Defensive Actions Blocks Sh,Highest,Fabian Schär,38.0
Defensive Actions Blocks Sh,Lowest,Aaron Ramsdale,0.0
Defensive Actions Blocks Sh,Lowest,Adama Traoré,0.0
Defensive Actions Blocks Sh,Lowest,Alex Iwobi,0.0
Defensive Actions Blocks Pass,Highest,Alexis Mac Allister,57.0
Defensive Actions Blocks Pass,Highest,Tyrick Mitchell,53.0
Defensive Actions Blocks Pass,Highest,Antonee Robinson,48.0
Defensive Actions Blocks Pass,Lowest,Aaron Ramsdale,0.0
Defensive Actions Blocks Pass,Lowest,Alisson,0.0
Defensive Actions Blocks Pass,Lowest,Alphonse Areola,0.0
Int,Highest,Antonee Robinson,80.0
Int,Highest,Lewis Cook,65.0
Int,Highest,Teden Mengi,57.0
Int,Lowest,Aaron Ramsdale,0.0
Int,Lowest,Alisson,0.0
Int,Lowest,Anass Zaroury,0.0
Tkl+Int,Highest,João Palhinha,198.0
Tkl+Int,Highest,Antonee Robinson,173.0
Tkl+Int,Highest,Vinicius Souza,157.0
Tkl+Int,Lowest,Aaron Ramsdale,0.0
Tkl+Int,Lowest,Alisson,0.0
Tkl+Int,Lowest,Bernd Leno,0.0
Clr,Highest,Joachim Andersen,207.0
Clr,Highest,James Tarkowski,191.0
Clr,Highest,Murillo,188.0
Clr,Lowest,Alex Iwobi,0.0
Clr,Lowest,Arnaut Danjuma,0.0
Clr,Lowest,Benson Manuel,0.0
Err,Highest,Wes Foderingham,6.0
Err,Highest,David Raya,5.0
Err,Highest,Destiny Udogie,5.0
Err,Lowest,Aaron Cresswell,0.0
Err,Lowest,Aaron Hickey,0.0
Err,Lowest,Aaron Ramsey,0.0
Possession Touches Touches,Highest,Rodri,3988.0
Possession Touches Touches,Highest,Pascal Groß,3534.0
Possession Touches Touches,Highest,Lewis Dunk,3481.0
Possession Touches Touches,Lowest,Leon Chiwome,39.0
Possession Touches Touches,Lowest,Neal Maupay,40.0
Possession Touches Touches,Lowest,John Fleck,49.0
Possession Touches Def Pen,Highest,Bernd Leno,1275.0
Possession Touches Def Pen,Highest,Mark Flekken,1268.0
Possession Touches Def Pen,Highest,Guglielmo Vicario,1252.0
Possession Touches Def Pen,Lowest,Alex Iwobi,0.0
Possession Touches Def Pen,Lowest,Benson Manuel,0.0
Possession Touches Def Pen,Lowest,Kieffer Moore,0.0
Possession Touches Def 3rd,Highest,Lewis Dunk,1811.0
Possession Touches Def 3rd,Highest,Guglielmo Vicario,1664.0
Possession Touches Def 3rd,Highest,Bernd Leno,1645.0
Possession Touches Def 3rd,Lowest,Neal Maupay,1.0
Possession Touches Def 3rd,Lowest,Kieffer Moore,2.0
Possession Touches Def 3rd,Lowest,Alex Iwobi,5.0
Possession Touches Mid 3rd,Highest,Rodri,2337.0
Possession Touches Mid 3rd,Highest,Virgil van Dijk,1757.0
Possession Touches Mid 3rd,Highest,William Saliba,1720.0
Possession Touches Mid 3rd,Lowest,Dean Henderson,0.0
Possession Touches Mid 3rd,Lowest,Ionuț Radu,0.0
Possession Touches Mid 3rd,Lowest,Mark Travers,0.0
Possession Touches Att 3rd,Highest,Bukayo Saka,1310.0
Possession Touches Att 3rd,Highest,Phil Foden,1211.0
Possession Touches Att 3rd,Highest,Martin Ødegaard,1173.0
Possession Touches Att 3rd,Lowest,Aaron Ramsdale,0.0
Possession Touches Att 3rd,Lowest,Alisson,0.0
Possession Touches Att 3rd,Lowest,Alphonse Areola,0.0
Possession Touches Att Pen,Highest,Bukayo Saka,271.0
Possession Touches Att Pen,Highest,Alejandro Garnacho,248.0
Possession Touches Att Pen,Highest,Mohamed Salah,241.0
Possession Touches Att Pen,Lowest,Aaron Ramsdale,0.0
Possession Touches Att Pen,Lowest,Alisson,0.0
Possession Touches Att Pen,Lowest,Alphonse Areola,0.0
Possession Touches Live,Highest,Rodri,3988.0
Possession Touches Live,Highest,Pascal Groß,3533.0
Possession Touches Live,Highest,Lewis Dunk,3481.0
Possession Touches Live,Lowest,Leon Chiwome,39.0
Possession Touches Live,Lowest,Neal Maupay,40.0
Possession Touches Live,Lowest,John Fleck,49.0
Possession Take-Ons Att,Highest,Mohammed Kudus,221.0
Possession Take-Ons Att,Highest,Jeremy Doku,169.0
Possession Take-Ons Att,Highest,Eberechi Eze,140.0
Possession Take-Ons Att,Lowest,Aaron Ramsdale,0.0
Possession Take-Ons Att,Lowest,Alisson,0.0
Possession Take-Ons Att,Lowest,Andrew Omobamidele,0.0
Possession Take-Ons Succ,Highest,Mohammed Kudus,124.0
Possession Take-Ons Succ,Highest,Jeremy Doku,87.0
Possession Take-Ons Succ,Highest,Bruno Guimarães,72.0
Possession Take-Ons Succ,Lowest,Aaron Cresswell,0.0
Possession Take-Ons Succ,Lowest,Aaron Ramsdale,0.0
Possession Take-Ons Succ,Lowest,Adam Webster,0.0
Possession Take-Ons Succ%,Highest,Alfie Gilchrist,100.0
Possession Take-Ons Succ%,Highest,Alphonse Areola,100.0
Possession Take-Ons Succ%,Highest,André Onana,100.0
Possession Take-Ons Succ%,Lowest,Aaron Cresswell,0.0
Possession Take-Ons Succ%,Lowest,Aaron Ramsdale,0.0
Possession Take-Ons Succ%,Lowest,Adam Webster,0.0
Possession Take-Ons Tkld,Highest,Mohammed Kudus,77.0
Possession Take-Ons Tkld,Highest,Raheem Sterling,70.0
Possession Take-Ons Tkld,Highest,Dejan Kulusevski,66.0
Possession Take-Ons Tkld,Lowest,Aaron Ramsdale,0.0
Possession Take-Ons Tkld,Lowest,Alfie Gilchrist,0.0
Possession Take-Ons Tkld,Lowest,Alisson,0.0
Possession Take-Ons Tkld%,Highest,Aaron Cresswell,100.0
Possession Take-Ons Tkld%,Highest,Adam Webster,100.0
Possession Take-Ons Tkld%,Highest,Connor Roberts,100.0
Possession Take-Ons Tkld%,Lowest,Aaron Ramsdale,0.0
Possession Take-Ons Tkld%,Lowest,Alfie Gilchrist,0.0
Possession Take-Ons Tkld%,Lowest,Alisson,0.0
Possession Carries Carries,Highest,Rodri,2513.0
Possession Carries Carries,Highest,Lewis Dunk,2417.0
Possession Carries Carries,Highest,Pascal Groß,2284.0
Possession Carries Carries,Lowest,Leon Chiwome,16.0
Possession Carries Carries,Lowest,John Fleck,19.0
Possession Carries Carries,Lowest,Neal Maupay,20.0
Possession Carries TotDist,Highest,Rodri,11575.0
Possession Carries TotDist,Highest,Rúben Dias,10862.0
Possession Carries TotDist,Highest,Lewis Dunk,10752.0
Possession Carries TotDist,Lowest,John Fleck,81.0
Possession Carries TotDist,Lowest,Leon Chiwome,86.0
Possession Carries TotDist,Lowest,Nathan Fraser,88.0
Possession Carries PrgDist,Highest,Rúben Dias,6693.0
Possession Carries PrgDist,Highest,Rodri,6408.0
Possession Carries PrgDist,Highest,Jan Paul van Hecke,6274.0
Possession Carries PrgDist,Lowest,Nathan Fraser,22.0
Possession Carries PrgDist,Lowest,Leander Dendoncker,27.0
Possession Carries PrgDist,Lowest,Luke Berry,30.0
Possession Carries PrgC,Highest,Jeremy Doku,218.0
Possession Carries PrgC,Highest,Alejandro Garnacho,178.0
Possession Carries PrgC,Highest,Bukayo Saka,155.0
Possession Carries PrgC,Lowest,Aaron Ramsdale,0.0
Possession Carries PrgC,Lowest,Alisson,0.0
Possession Carries PrgC,Lowest,Alphonse Areola,0.0
Possession Carries 1/3,Highest,Rodri,88.0
Possession Carries 1/3,Highest,Alejandro Garnacho,83.0
Possession Carries 1/3,Highest,Martin Ødegaard,83.0
Possession Carries 1/3,Lowest,Aaron Ramsdale,0.0
Possession Carries 1/3,Lowest,Alisson,0.0
Possession Carries 1/3,Lowest,Andrew Omobamidele,0.0
Possession Carries CPA,Highest,Jeremy Doku,147.0
Possession Carries CPA,Highest,Alejandro Garnacho,102.0
Possession Carries CPA,Highest,Dejan Kulusevski,82.0
Possession Carries CPA,Lowest,Aaron Cresswell,0.0
Possession Carries CPA,Lowest,Aaron Ramsdale,0.0
Possession Carries CPA,Lowest,Adam Webster,0.0
Possession Carries Mis,Highest,Dominic Solanke,136.0
Possession Carries Mis,Highest,Jean-Philippe Mateta,89.0
Possession Carries Mis,Highest,Nicolas Jackson,87.0
Possession Carries Mis,Lowest,Aaron Cresswell,0.0
Possession Carries Mis,Lowest,Alphonse Areola,0.0
Possession Carries Mis,Lowest,Angelo Ogbonna,0.0
Possession Carries Dis,Highest,Mohammed Kudus,93.0
Possession Carries Dis,Highest,Dominic Solanke,81.0
Possession Carries Dis,Highest,Lucas Paquetá,81.0
Possession Carries Dis,Lowest,Aaron Ramsdale,0.0
Possession Carries Dis,Lowest,Alisson,0.0
Possession Carries Dis,Lowest,Alphonse Areola,0.0
Possession Receiving Rec,Highest,Rodri,3242.0
Possession Receiving Rec,Highest,Pascal Groß,2736.0
Possession Receiving Rec,Highest,Lewis Dunk,2681.0
Possession Receiving Rec,Lowest,Leon Chiwome,18.0
Possession Receiving Rec,Lowest,John Fleck,27.0
Possession Receiving Rec,Lowest,Neal Maupay,28.0
Possession Receiving PrgR,Highest,Bukayo Saka,508.0
Possession Receiving PrgR,Highest,Dejan Kulusevski,388.0
Possession Receiving PrgR,Highest,Gabriel Martinelli,345.0
Possession Receiving PrgR,Lowest,Aaron Ramsdale,0.0
Possession Receiving PrgR,Lowest,Alisson,0.0
Possession Receiving PrgR,Lowest,Alphonse Areola,0.0
Playing Time Starts Starts,Highest,André Onana,38.0
Playing Time Starts Starts,Highest,Bernd Leno,38.0
Playing Time Starts Starts,Highest,Guglielmo Vicario,38.0
Playing Time Starts Starts,Lowest,David Ozoh,0.0
Playing Time Starts Starts,Lowest,Ivan Perišić,0.0
Playing Time Starts Starts,Lowest,Jesurun Rak Sakyi,0.0
Playing Time Starts Mn/Start,Highest,Aaron Ramsdale,90.0
Playing Time Starts Mn/Start,Highest,Alisson,90.0
Playing Time Starts Mn/Start,Highest,Andrew Omobamidele,90.0
Playing Time Starts Mn/Start,Lowest,David Ozoh,0.0
Playing Time Starts Mn/Start,Lowest,Ivan Perišić,0.0
Playing Time Starts Mn/Start,Lowest,Jesurun Rak Sakyi,0.0
Playing Time Starts Compl,Highest,André Onana,38.0
Playing Time Starts Compl,Highest,Bernd Leno,38.0
Playing Time Starts Compl,Highest,Guglielmo Vicario,38.0
Playing Time Starts Compl,Lowest,Aaron Ramsey,0.0
Playing Time Starts Compl,Lowest,Adam Lallana,0.0
Playing Time Starts Compl,Lowest,Adama Traoré,0.0
Playing Time Subs Subs,Highest,Pierre Højbjerg,28.0
Playing Time Subs Subs,Highest,Harvey Elliott,23.0
Playing Time Subs Subs,Highest,Cauley Woodrow,22.0
Playing Time Subs Subs,Lowest,Aaron Hickey,0.0
Playing Time Subs Subs,Lowest,Aaron Ramsdale,0.0
Playing Time Subs Subs,Lowest,Abdoulaye Doucouré,0.0
Playing Time Subs Mn/Sub,Highest,Anthony Gordon,79.0
Playing Time Subs Mn/Sub,Highest,Adam Wharton,63.0
Playing Time Subs Mn/Sub,Highest,Daniel Bentley,57.0
Playing Time Subs Mn/Sub,Lowest,Aaron Hickey,0.0
Playing Time Subs Mn/Sub,Lowest,Aaron Ramsdale,0.0
Playing Time Subs Mn/Sub,Lowest,Abdoulaye Doucouré,0.0
Playing Time Subs unSub,Highest,Daniel Bentley,33.0
Playing Time Subs unSub,Highest,Thomas Strakosha,32.0
Playing Time Subs unSub,Highest,Aaron Ramsdale,31.0
Playing Time Subs unSub,Lowest,Aaron Hickey,0.0
Playing Time Subs unSub,Lowest,Abdoulaye Doucouré,0.0
Playing Time Subs unSub,Lowest,Adam Wharton,0.0
Playing Time Team Success PPM,Highest,Thomas Partey,2.71
Playing Time Team Success PPM,Highest,Aaron Ramsdale,2.67
Playing Time Team Success PPM,Highest,Kevin De Bruyne,2.67
Playing Time Team Success PPM,Lowest,Alex Iwobi,0.0
Playing Time Team Success PPM,Lowest,John Fleck,0.0
Playing Time Team Success PPM,Lowest,Matheus Nunes,0.0
Playing Time Team Success onG,Highest,William Saliba,91.0
Playing Time Team Success onG,Highest,Rodri,87.0
Playing Time Team Success onG,Highest,Declan Rice,84.0
Playing Time Team Success onG,Lowest,Alex Iwobi,0.0
Playing Time Team Success onG,Lowest,Benson Manuel,0.0
Playing Time Team Success onG,Lowest,Neal Maupay,0.0
Playing Time Team Success onGA,Highest,Anel Ahmedhodžić,89.0
Playing Time Team Success onGA,Highest,Thomas Kaminski,85.0
Playing Time Team Success onGA,Highest,Gustavo Hamer,83.0
Playing Time Team Success onGA,Lowest,Hannibal Mejbri,1.0
Playing Time Team Success onGA,Lowest,Ivan Perišić,1.0
Playing Time Team Success onGA,Lowest,Reiss Nelson,1.0
Playing Time Team Success (xG) onxG,Highest,Virgil van Dijk,82.1
Playing Time Team Success (xG) onxG,Highest,William Saliba,76.1
Playing Time Team Success (xG) onxG,Highest,Bruno Guimarães,74.0
Playing Time Team Success (xG) onxG,Lowest,Benson Manuel,0.5
Playing Time Team Success (xG) onxG,Lowest,Jaidon Anthony,0.6
Playing Time Team Success (xG) onxG,Lowest,Tawanda Chirewa,0.8
Playing Time Team Success (xG) onxGA,Highest,Thomas Kaminski,77.6
Playing Time Team Success (xG) onxGA,Highest,André Onana,68.9
Playing Time Team Success (xG) onxGA,Highest,Max Kilman,67.7
Playing Time Team Success (xG) onxGA,Lowest,Ivan Perišić,1.5
Playing Time Team Success (xG) onxGA,Lowest,Neal Maupay,1.5
Playing Time Team Success (xG) onxGA,Lowest,Tawanda Chirewa,1.5
Miscellaneous Stats Performance Fls,Highest,Conor Gallagher,83.0
Miscellaneous Stats Performance Fls,Highest,João Gomes,66.0
Miscellaneous Stats Performance Fls,Highest,Dejan Kulusevski,54.0
Miscellaneous Stats Performance Fls,Lowest,Aaron Ramsdale,0.0
Miscellaneous Stats Performance Fls,Lowest,Alex Iwobi,0.0
Miscellaneous Stats Performance Fls,Lowest,Arijanet Muric,0.0
Miscellaneous Stats Performance Fld,Highest,Bruno Guimarães,108.0
Miscellaneous Stats Performance Fld,Highest,Jordan Ayew,94.0
Miscellaneous Stats Performance Fld,Highest,Mohammed Kudus,75.0
Miscellaneous Stats Performance Fld,Lowest,Alex Iwobi,0.0
Miscellaneous Stats Performance Fld,Lowest,Alfie Gilchrist,0.0
Miscellaneous Stats Performance Fld,Lowest,Caoimhín Kelleher,0.0
Miscellaneous Stats Performance Off,Highest,Darwin Núñez,33.0
Miscellaneous Stats Performance Off,Highest,Nicolas Jackson,28.0
Miscellaneous Stats Performance Off,Highest,Dominic Calvert-Lewin,24.0
Miscellaneous Stats Performance Off,Lowest,Aaron Hickey,0.0
Miscellaneous Stats Performance Off,Lowest,Aaron Ramsdale,0.0
Miscellaneous Stats Performance Off,Lowest,Aaron Wan-Bissaka,0.0
Miscellaneous Stats Performance Crs,Highest,Alfie Doughty,340.0
Miscellaneous Stats Performance Crs,Highest,Pascal Groß,238.0
Miscellaneous Stats Performance Crs,Highest,Dwight McNeil,229.0
Miscellaneous Stats Performance Crs,Lowest,Aaron Ramsdale,0.0
Miscellaneous Stats Performance Crs,Lowest,Alisson,0.0
Miscellaneous Stats Performance Crs,Lowest,Alphonse Areola,0.0
Miscellaneous Stats Performance OG,Highest,Antonee Robinson,2.0
Miscellaneous Stats Performance OG,Highest,Daiki Hashioka,2.0
Miscellaneous Stats Performance OG,Highest,Emiliano Martínez,2.0
Miscellaneous Stats Performance OG,Lowest,Aaron Cresswell,0.0
Miscellaneous Stats Performance OG,Lowest,Aaron Hickey,0.0
Miscellaneous Stats Performance OG,Lowest,Aaron Ramsdale,0.0
Miscellaneous Stats Performance Recov,Highest,Bruno Guimarães,237.0
Miscellaneous Stats Performance Recov,Highest,Rodri,235.0
Miscellaneous Stats Performance Recov,Highest,Ryan Christie,231.0
Miscellaneous Stats Performance Recov,Lowest,Ionuț Radu,0.0
Miscellaneous Stats Performance Recov,Lowest,Mark Travers,1.0
Miscellaneous Stats Performance Recov,Lowest,Thomas Strakosha,1.0
Miscellaneous Stats Aerial Duels Won,Highest,James Tarkowski,140.0
Miscellaneous Stats Aerial Duels Won,Highest,Virgil van Dijk,140.0
Miscellaneous Stats Aerial Duels Won,Highest,Dominic Calvert-Lewin,137.0
Miscellaneous Stats Aerial Duels Won,Lowest,Aaron Ramsdale,0.0
Miscellaneous Stats Aerial Duels Won,Lowest,Alex Iwobi,0.0
Miscellaneous Stats Aerial Duels Won,Lowest,Anass Zaroury,0.0
Miscellaneous Stats Aerial Duels Lost,Highest,Carlton Morris,169.0
Miscellaneous Stats Aerial Duels Lost,Highest,Dominic Calvert-Lewin,144.0
Miscellaneous Stats Aerial Duels Lost,Highest,Dominic Solanke,135.0
Miscellaneous Stats Aerial Duels Lost,Lowest,Aaron Ramsdale,0.0
Miscellaneous Stats Aerial Duels Lost,Lowest,Alex Iwobi,0.0
Miscellaneous Stats Aerial Duels Lost,Lowest,Arijanet Muric,0.0
Miscellaneous Stats Aerial Duels Won%,Highest,Arijanet Muric,100.0
Miscellaneous Stats Aerial Duels Won%,Highest,Bart Verbruggen,100.0
Miscellaneous Stats Aerial Duels Won%,Highest,Caoimhín Kelleher,100.0
Miscellaneous Stats Aerial Duels Won%,Lowest,Aaron Ramsdale,0.0
Miscellaneous Stats Aerial Duels Won%,Lowest,Alex Iwobi,0.0
Miscellaneous Stats Aerial Duels Won%,Lowest,Anass Zaroury,0.0
